summary=Type your name and summary of the scenario here...
asset=name:node_bitis,uuid:eb1dae54-cbc4-46dd-8c9c-ba46d03ec5f1,rot:0,mx:414,my:727,vx:6.4,vy:32.2
asset=name:node_pin_point,uuid:4deb663f-577f-4de9-b4f0-5c4736a7752a,rot:0,mx:639,my:683,vx:37.3,vy:26.2,1cc08228-32fe-4a36-b01e-46a8cbe1a335;
asset=name:node_pin_point,uuid:1cc08228-32fe-4a36-b01e-46a8cbe1a335,rot:0,mx:639,my:610,vx:37.3,vy:16.2,4deb663f-577f-4de9-b4f0-5c4736a7752a;97762449-fccf-4c95-8a7f-2705db0904c8;95d78b64-6502-4807-b76d-696512d7b594;
asset=name:node_pin_point,uuid:97762449-fccf-4c95-8a7f-2705db0904c8,rot:0,mx:485,my:610,vx:16.1,vy:16.2,e9948aac-ff0e-41e5-a140-7333331576f8;ff95c145-3f84-4b82-b536-984307917e91;1cc08228-32fe-4a36-b01e-46a8cbe1a335;
asset=name:node_pin_point,uuid:95d78b64-6502-4807-b76d-696512d7b594,rot:0,mx:640,my:416,vx:37.4,vy:-10.4,1cc08228-32fe-4a36-b01e-46a8cbe1a335;e9948aac-ff0e-41e5-a140-7333331576f8;90253c99-47eb-4e8f-855f-d3d104e1f5f7;
asset=name:node_pin_point,uuid:e9948aac-ff0e-41e5-a140-7333331576f8,rot:0,mx:485,my:416,vx:16.1,vy:-10.4,f3bb3638-0f2e-4978-9287-9a5d05e3b05b;8d3f06a5-8318-4a84-ae97-36bb2d9095cf;95d78b64-6502-4807-b76d-696512d7b594;97762449-fccf-4c95-8a7f-2705db0904c8;
asset=name:node_pin_point,uuid:16384d01-575f-4dc0-9d03-420a6ccf6d12,rot:0,mx:246,my:610,vx:-16.7,vy:16.2,e4443cf8-5d58-45f3-996e-53c4dd70e691;410d8dc3-d624-43ab-b14c-f40d39095106;ff95c145-3f84-4b82-b536-984307917e91;
asset=name:node_pin_point,uuid:410d8dc3-d624-43ab-b14c-f40d39095106,rot:0,mx:86,my:610,vx:-38.7,vy:16.2,527aef3f-73d9-489c-9233-f4f9dec373c3;16384d01-575f-4dc0-9d03-420a6ccf6d12;
asset=name:node_pin_point,uuid:e4443cf8-5d58-45f3-996e-53c4dd70e691,rot:0,mx:246,my:494,vx:-16.7,vy:0.3,331e3a63-dc7a-4c71-81be-1ab627571ce4;8d3f06a5-8318-4a84-ae97-36bb2d9095cf;16384d01-575f-4dc0-9d03-420a6ccf6d12;
asset=name:node_pin_point,uuid:8d3f06a5-8318-4a84-ae97-36bb2d9095cf,rot:0,mx:313,my:416,vx:-7.5,vy:-10.4,60568ab2-537f-4a5e-a329-be889dd056f3;e4443cf8-5d58-45f3-996e-53c4dd70e691;e9948aac-ff0e-41e5-a140-7333331576f8;
asset=name:node_pin_point,uuid:60568ab2-537f-4a5e-a329-be889dd056f3,rot:0,mx:245,my:344,vx:-16.8,vy:-20.3,8d3f06a5-8318-4a84-ae97-36bb2d9095cf;331e3a63-dc7a-4c71-81be-1ab627571ce4;75882313-663b-4fa4-bb63-a769c1979499;
asset=name:node_pin_point,uuid:331e3a63-dc7a-4c71-81be-1ab627571ce4,rot:0,mx:183,my:416,vx:-25.4,vy:-10.4,60568ab2-537f-4a5e-a329-be889dd056f3;e4443cf8-5d58-45f3-996e-53c4dd70e691;527aef3f-73d9-489c-9233-f4f9dec373c3;
asset=name:node_pin_point,uuid:527aef3f-73d9-489c-9233-f4f9dec373c3,rot:0,mx:86,my:416,vx:-38.7,vy:-10.4,13db23af-16e0-4479-8d5b-2ed6a373fdfe;331e3a63-dc7a-4c71-81be-1ab627571ce4;410d8dc3-d624-43ab-b14c-f40d39095106;
asset=name:node_pin_point,uuid:13db23af-16e0-4479-8d5b-2ed6a373fdfe,rot:0,mx:87,my:235,vx:-38.5,vy:-35.3,545794f8-d233-4353-974b-231df26d7330;75882313-663b-4fa4-bb63-a769c1979499;527aef3f-73d9-489c-9233-f4f9dec373c3;
asset=name:node_pin_point,uuid:75882313-663b-4fa4-bb63-a769c1979499,rot:0,mx:246,my:235,vx:-16.7,vy:-35.3,13db23af-16e0-4479-8d5b-2ed6a373fdfe;60568ab2-537f-4a5e-a329-be889dd056f3;c5aafa73-3aa3-46ed-b293-a6ab034001c0;f3bb3638-0f2e-4978-9287-9a5d05e3b05b;
asset=name:node_pin_point,uuid:545794f8-d233-4353-974b-231df26d7330,rot:0,mx:90,my:108,vx:-38.1,vy:-52.7,c5aafa73-3aa3-46ed-b293-a6ab034001c0;13db23af-16e0-4479-8d5b-2ed6a373fdfe;
asset=name:node_pin_point,uuid:c5aafa73-3aa3-46ed-b293-a6ab034001c0,rot:0,mx:246,my:108,vx:-16.7,vy:-52.7,4abdbb11-f329-45f9-a5f0-283e2290395a;75882313-663b-4fa4-bb63-a769c1979499;545794f8-d233-4353-974b-231df26d7330;
asset=name:node_pin_point,uuid:f3bb3638-0f2e-4978-9287-9a5d05e3b05b,rot:0,mx:484,my:235,vx:16.0,vy:-35.3,75882313-663b-4fa4-bb63-a769c1979499;4abdbb11-f329-45f9-a5f0-283e2290395a;90253c99-47eb-4e8f-855f-d3d104e1f5f7;e9948aac-ff0e-41e5-a140-7333331576f8;
asset=name:node_pin_point,uuid:4abdbb11-f329-45f9-a5f0-283e2290395a,rot:0,mx:484,my:108,vx:16.0,vy:-52.7,277ac537-f453-412b-bcf7-79c4d4ae4ff9;f3bb3638-0f2e-4978-9287-9a5d05e3b05b;c5aafa73-3aa3-46ed-b293-a6ab034001c0;
asset=name:node_pin_point,uuid:90253c99-47eb-4e8f-855f-d3d104e1f5f7,rot:0,mx:639,my:236,vx:37.3,vy:-35.1,95d78b64-6502-4807-b76d-696512d7b594;f3bb3638-0f2e-4978-9287-9a5d05e3b05b;277ac537-f453-412b-bcf7-79c4d4ae4ff9;
asset=name:node_pin_point,uuid:277ac537-f453-412b-bcf7-79c4d4ae4ff9,rot:0,mx:640,my:108,vx:37.4,vy:-52.7,90253c99-47eb-4e8f-855f-d3d104e1f5f7;4abdbb11-f329-45f9-a5f0-283e2290395a;
asset=name:node_pin_point,uuid:ff95c145-3f84-4b82-b536-984307917e91,rot:0,mx:414,my:610,vx:6.4,vy:16.2,16384d01-575f-4dc0-9d03-420a6ccf6d12;eb1dae54-cbc4-46dd-8c9c-ba46d03ec5f1;97762449-fccf-4c95-8a7f-2705db0904c8;
